"planning_unit","number"
182979,3
182978,1
182977,0
182976,0
182975,1
182974,0
182973,1
182972,3
182971,1
182970,0
182969,2
182968,0
182967,1
182966,1
182965,0
182964,0
182963,1
182962,1
182961,0
182960,0
182959,0
182958,0
182957,1
182956,0
182584,0
182582,0
182581,1
182580,0
182579,1
182578,0
182577,1
182576,1
182575,3
182574,0
182573,0
182572,2
182571,0
182570,0
182569,0
182568,1
182567,3
182566,1
182565,2
182564,0
182563,1
182562,0
182561,1
182560,1
182559,1
182558,1
182557,1
182556,0
182555,1
182554,1
182553,1
182552,0
182551,0
182550,3
182549,3
182548,4
182547,0
182546,1
182545,2
182544,4
182543,1
182542,2
182541,2
182540,1
182539,0
182538,1
182537,1
182536,1
182535,0
182534,1
182533,1
182532,0
182531,0
182530,0
182529,0
182528,0
182527,1
182155,0
182154,3
182153,2
182152,1
182151,0
182150,3
182149,0
182148,2
182147,0
182146,3
182145,0
182144,0
182143,0
182142,1
182141,1
182140,0
182139,1
182138,0
182137,1
182136,1
182135,0
182134,2
182133,0
182132,3
182131,1
182130,4
182129,2
182128,0
182127,1
182126,0
182125,1
182124,1
182123,0
182122,1
182121,0
182120,2
182119,1
182118,0
182117,0
182116,0
182115,1
182114,1
182113,0
182112,0
182111,2
182110,0
182109,1
182108,0
182107,0
182106,0
182105,0
182104,0
182103,0
182102,1
182101,1
182100,1
182099,1
182098,1
181726,0
181724,0
181723,1
181722,3
181721,0
181720,0
181719,2
181718,1
181717,1
181716,1
181715,1
181714,1
181713,1
181712,1
181711,1
181710,1
181709,2
181708,0
181707,2
181706,1
181705,2
181704,0
181703,1
181702,3
181701,0
181700,3
181699,2
181698,1
181697,0
181696,2
181695,0
181694,1
181693,0
181692,3
181691,0
181690,0
181689,2
181688,2
181687,3
181686,0
181685,0
181684,1
181683,1
181682,0
181681,0
181680,1
181679,0
181678,0
181677,0
181676,0
181675,0
181674,0
181673,0
181672,0
181671,1
181297,0
181295,1
181294,1
181293,1
181292,0
181291,0
181290,1
181289,1
181288,0
181287,0
181286,1
181285,3
181284,1
181283,0
181282,1
181281,1
181280,1
181279,0
181278,0
181277,1
181276,2
181275,0
181274,1
181273,1
181272,1
181271,2
181270,1
181269,0
181268,3
181267,2
181266,0
181265,1
181264,0
181263,1
181262,0
181261,0
181260,0
181259,1
181258,1
181257,1
181256,3
181255,2
181254,1
181253,1
181252,1
181251,0
181250,0
181249,0
181248,2
181247,0
181246,2
181245,0
180867,3
180866,1
180865,0
180864,2
180863,1
180862,1
180861,0
180860,2
180859,1
180858,0
180857,1
180856,1
180855,0
180854,1
180853,0
180852,2
180851,1
180850,1
180849,0
180848,3
180847,0
180846,2
180845,1
180844,1
180843,0
180842,0
180841,0
180840,0
180839,0
180838,0
180837,0
180836,2
180835,2
180834,0
180833,1
180832,0
180831,1
180830,0
180829,2
180828,1
180827,0
180826,3
180825,1
180824,2
180823,2
180822,0
180821,0
180820,0
180819,0
180818,1
180817,0
180437,2
180436,0
180435,2
180434,0
180433,2
180432,0
180431,1
180430,1
180429,1
180428,1
180427,3
180426,2
180425,3
180424,3
180423,2
180422,0
180421,1
180420,1
180419,3
180418,1
180417,2
180416,0
180415,2
180414,3
180413,0
180412,0
180411,0
180410,1
180409,1
180408,0
180407,1
180406,1
180405,1
180404,1
180403,0
180402,0
180401,5
180400,2
180399,1
180398,3
180397,0
180396,1
180395,2
180394,0
180393,0
180392,1
180391,0
180390,0
180389,0
180008,2
180007,0
180006,2
180005,1
180004,1
180003,0
180002,1
180001,0
180000,2
179999,2
179998,2
179997,0
179996,1
179995,0
179994,2
179993,2
179992,0
179991,1
179990,2
179989,1
179988,2
179987,3
179986,3
179985,1
179984,0
179983,0
179982,3
179981,1
179980,2
179979,1
179978,0
179977,0
179976,1
179975,2
179974,2
179973,2
179972,4
179971,2
179970,1
179969,1
179968,0
179967,2
179966,0
179965,2
179964,1
179963,0
179962,0
179961,0
179579,1
179578,1
179577,1
179576,1
179575,1
179574,0
179573,0
179572,2
179571,1
179570,0
179569,1
179568,0
179567,1
179566,3
179565,2
179564,2
179563,1
179562,1
179561,1
179560,1
179559,1
179558,4
179557,2
179556,1
179555,2
179554,2
179553,1
179552,1
179551,5
179550,1
179549,1
179548,1
179547,2
179546,6
179545,2
179544,0
179543,1
179542,2
179541,1
179540,2
179539,3
179538,1
179537,1
179536,1
179535,0
179534,1
179533,1
179150,1
179149,1
179148,0
179147,0
179146,1
179145,1
179144,0
179143,1
179142,1
179141,0
179140,0
179139,0
179138,0
179137,2
179136,1
179135,1
179134,1
179133,0
179132,1
179131,0
179130,1
179129,1
179128,0
179127,0
179126,0
179125,2
179124,2
179123,0
179122,2
179121,1
179120,0
179119,1
179118,0
179117,2
179116,1
179115,2
179114,0
179113,1
179112,0
179111,1
179110,1
179109,2
179108,0
179107,0
179106,2
179105,1
179104,0
178720,1
178719,1
178718,2
178717,2
178716,1
178715,1
178714,0
178713,0
178712,0
178711,3
178710,1
178709,0
178708,0
178707,2
178706,1
178705,1
178704,0
178703,1
178702,3
178701,1
178700,1
178699,2
178698,1
178697,3
178696,1
178695,0
178694,4
178693,0
178692,4
178691,1
178690,1
178689,1
178688,2
178687,1
178686,1
178685,2
178684,1
178683,2
178682,2
178681,0
178680,0
178679,2
178678,0
178677,0
178676,0
178291,1
178290,0
178289,4
178288,1
178287,0
178286,1
178285,0
178284,1
178283,0
178282,0
178281,1
178280,0
178279,1
178278,3
178277,1
178276,1
178275,1
178274,0
178273,0
178272,1
178271,0
178270,1
178269,0
178268,1
178267,4
178266,2
178265,3
178264,0
178263,2
178262,0
178261,1
178260,1
178259,1
178258,1
178257,2
178256,2
178255,0
178254,1
178253,0
178252,1
178251,0
178250,2
178249,1
178248,2
178247,3
177862,0
177861,0
177860,0
177859,1
177858,0
177857,1
177856,3
177855,1
177854,0
177853,1
177852,1
177851,3
177850,2
177849,2
177848,2
177847,1
177846,0
177845,0
177844,0
177843,3
177842,2
177841,1
177840,1
177839,2
177838,1
177837,1
177836,4
177835,1
177834,0
177833,0
177832,1
177831,0
177830,1
177829,2
177828,1
177827,1
177826,1
177825,3
177824,0
177823,1
177822,3
177821,4
177820,1
177819,0
177818,1
177817,0
177432,1
177431,2
177430,1
177429,1
177428,0
177427,0
177426,2
177425,2
177424,0
177423,1
177422,0
177421,0
177420,0
177419,0
177418,3
177417,2
177416,1
177415,1
177414,1
177413,0
177412,2
177411,0
177410,3
177409,1
177408,1
177407,0
177406,2
177405,2
177404,1
177403,1
177402,0
177401,1
177400,2
177399,1
177398,0
177397,0
177396,0
177395,2
177394,0
177393,0
177392,0
177391,0
177390,0
177389,2
177388,2
177003,2
177002,1
177001,1
177000,2
176999,2
176998,1
176997,1
176996,1
176995,0
176994,1
176993,0
176992,1
176991,2
176990,1
176989,0
176988,0
176987,1
176986,1
176985,1
176984,0
176983,1
176982,1
176981,1
176980,1
176979,0
176978,2
176977,0
176976,1
176975,1
176974,0
176973,1
176972,1
176971,2
176970,4
176969,0
176968,1
176967,1
176966,0
176965,0
176964,0
176963,0
176962,0
176961,1
176960,0
176959,1
176574,0
176573,1
176572,0
176571,2
176570,4
176569,1
176568,1
176567,0
176566,0
176565,0
176564,0
176563,1
176562,3
176561,1
176560,1
176559,0
176558,2
176557,1
176556,0
176555,0
176554,2
176553,2
176552,0
176551,2
176550,0
176549,2
176548,1
176547,1
176546,0
176545,0
176544,2
176543,0
176542,5
176541,1
176540,2
176539,0
176538,0
176537,0
176536,1
176535,0
176534,0
176533,1
176532,2
176531,2
176530,1
176146,0
176145,0
176144,0
176143,3
176142,1
176141,3
176140,1
176139,0
176138,2
176137,0
176136,1
176135,0
176134,0
176133,0
176132,0
176131,2
176130,5
176129,0
176128,2
176127,0
176126,1
176125,2
176124,0
176123,1
176122,0
176121,1
176120,0
176119,1
176118,1
176117,3
176116,1
176115,0
176114,1
176113,2
176112,1
176111,2
176110,1
176109,1
176108,0
176107,0
176106,0
176105,1
176104,0
176103,2
176102,1
176101,1
175717,1
175716,0
175715,1
175714,2
175713,2
175712,2
175711,1
175710,1
175709,1
175708,1
175707,2
175706,1
175705,2
175704,0
175703,1
175702,0
175701,1
175700,0
175699,1
175698,0
175697,0
175696,2
175695,2
175694,2
175693,0
175692,1
175691,1
175690,1
175689,2
175688,0
175687,1
175686,1
175685,0
175684,0
175683,0
175682,2
175681,1
175680,1
175679,1
175678,0
175677,1
175676,1
175675,1
175674,0
175673,1
175672,1
175288,2
175287,1
175286,0
175285,0
175284,1
175283,1
175282,2
175281,2
175280,1
175279,0
175278,1
175277,2
175276,0
175275,0
175274,1
175273,0
175272,2
175271,2
175270,1
175269,1
175268,2
175267,1
175266,0
175265,2
175264,1
175263,2
175262,1
175261,0
175260,0
175259,0
175258,0
175257,1
175256,0
175255,0
175254,1
175253,1
175252,1
175251,2
175250,1
175249,0
175248,0
175247,2
175246,1
175245,0
175244,1
175243,1
174859,1
174858,0
174857,0
174856,0
174855,0
174854,1
174853,0
174852,0
174851,0
174850,0
174849,4
174848,2
174847,0
174846,1
174845,1
174844,1
174843,2
174842,0
174841,2
174840,0
174839,0
174838,1
174837,1
174836,0
174835,0
174834,1
174833,2
174832,2
174831,3
174830,1
174829,0
174828,1
174827,1
174826,1
174825,1
174824,0
174823,3
174822,2
174821,0
174820,2
174819,4
174818,1
174817,2
174816,0
174815,0
174814,1
174429,2
174427,1
174426,1
174425,0
174424,0
174423,0
174422,1
174421,2
174420,1
174419,2
174418,1
174417,2
174416,0
174415,1
174414,0
174413,1
174412,1
174411,0
174410,0
174409,2
174408,1
174407,1
174406,1
174405,0
174404,1
174403,1
174402,0
174401,0
174400,1
174399,0
174398,1
174397,1
174396,2
174395,0
174394,0
174393,0
174392,0
174391,1
174390,0
174389,1
174388,0
174387,1
174386,0
174385,1
174384,1
174000,0
173999,0
173998,2
173997,0
173996,1
173995,3
173994,2
173993,0
173992,1
173991,2
173990,0
173989,1
173988,0
173987,1
173986,1
173985,1
173984,2
173983,3
173982,1
173981,1
173980,2
173979,0
173978,0
173977,2
173976,0
173975,0
173974,0
173973,1
173972,1
173971,3
173970,2
173969,0
173968,1
173967,0
173966,2
173965,1
173964,1
173963,1
173962,0
173961,2
173960,1
173959,0
173958,1
173957,1
173956,1
173955,1
173571,0
173570,1
173569,1
173568,0
173567,0
173566,1
173565,1
173564,2
173563,3
173562,1
173561,0
173560,0
173559,1
173558,1
173557,0
173556,1
173555,1
173554,1
173553,0
173552,0
173551,0
173550,1
173549,4
173548,0
173547,1
173546,1
173545,0
173544,0
173543,1
173542,0
173541,1
173540,0
173539,1
173538,3
173537,1
173536,0
173535,1
173534,2
173533,1
173532,1
173531,2
173530,1
173529,2
173528,0
173527,0
173526,1
173525,3
173142,1
173141,0
173140,0
173139,2
173138,0
173137,0
173136,1
173135,0
173134,4
173133,1
173132,0
173131,1
173130,0
173129,0
173128,0
173127,1
173126,0
173125,0
173124,0
173123,0
173122,0
173121,1
173120,2
173119,0
173118,2
173117,0
173116,0
173115,0
173114,1
173113,1
173112,1
173111,2
173110,0
173109,2
173108,1
173107,1
173106,2
173105,0
173104,2
173103,1
173102,1
173101,0
173100,3
173099,1
173098,1
173097,0
173096,3
172713,1
172712,1
172711,0
172710,2
172709,1
172708,0
172707,0
172706,1
172705,2
172704,0
172703,0
172702,1
172701,2
172700,0
172699,2
172698,2
172697,0
172696,1
172695,1
172694,1
172693,0
172692,4
172691,1
172690,1
172689,0
172688,0
172687,2
172686,0
172685,0
172684,0
172683,0
172682,1
172681,1
172680,0
172679,2
172678,1
172677,2
172676,2
172675,3
172674,1
172673,1
172672,2
172671,0
172670,0
172669,0
172668,1
172667,1
172666,2
172285,1
172284,1
172283,1
172282,0
172281,0
172280,0
172279,0
172278,1
172277,2
172276,2
172275,2
172274,0
172273,1
172272,2
172271,1
172270,0
172269,0
172268,1
172267,0
172266,3
172265,1
172264,0
172263,0
172262,0
172261,1
172260,1
172259,0
172258,0
172257,1
172256,0
172255,1
172254,3
172253,1
172252,0
172251,2
172250,2
172249,0
172248,2
172247,0
172246,1
172245,0
172244,0
172243,1
172242,0
172241,2
172240,1
172239,0
172238,2
172237,2
171856,3
171855,0
171854,2
171853,0
171852,2
171851,1
171850,1
171849,2
171848,2
171847,2
171846,1
171845,0
171844,0
171843,1
171842,3
171841,1
171840,0
171839,1
171838,0
171837,1
171836,0
171835,2
171834,1
171833,0
171832,0
171831,0
171830,1
171829,3
171828,0
171827,1
171826,2
171825,1
171824,0
171823,0
171822,1
171821,1
171820,0
171819,2
171818,0
171817,0
171816,1
171815,2
171814,3
171813,3
171812,1
171811,1
171810,3
171809,0
171808,3
171428,0
171426,1
171425,2
171424,1
171423,0
171422,1
171421,0
171420,1
171419,2
171418,1
171417,2
171416,1
171415,2
171414,4
171413,1
171412,1
171411,0
171410,1
171409,0
171408,1
171407,1
171406,0
171405,0
171404,2
171403,2
171402,2
171401,0
171400,0
171399,2
171398,2
171397,2
171396,0
171395,1
171394,1
171393,2
171392,1
171391,2
171390,0
171389,0
171388,0
171387,1
171386,2
171385,0
171384,0
171383,0
171382,1
171381,0
171380,0
171379,2
171378,1
171374,1
171373,0
171372,0
170999,0
170995,3
170994,1
170993,0
170992,4
170991,2
170990,2
170989,0
170988,3
170987,2
170986,1
170985,1
170984,1
170983,1
170982,1
170981,1
170980,2
170979,0
170978,0
170977,0
170976,0
170975,1
170974,0
170973,1
170972,0
170971,1
170970,1
170969,1
170968,0
170967,1
170966,1
170965,0
170964,0
170963,2
170962,2
170961,0
170960,0
170959,0
170958,0
170957,2
170956,0
170955,1
170954,0
170953,0
170952,1
170951,2
170950,2
170949,0
170948,1
170947,1
170946,0
170945,0
170944,0
170943,0
170571,10
170570,0
170569,0
170568,0
170567,1
170566,2
170565,1
170564,1
170563,1
170562,0
170561,0
170560,0
170559,1
170558,2
170557,0
170556,0
170555,0
170554,0
170553,0
170552,0
170551,1
170550,1
170549,0
170548,1
170547,1
170546,3
170545,2
170544,0
170543,1
170542,1
170541,0
170540,1
170539,3
170538,1
170537,2
170536,2
170535,1
170534,1
170533,2
170532,0
170531,2
170530,2
170529,1
170528,2
170527,3
170526,3
170525,2
170524,0
170523,2
170522,1
170521,0
170520,1
170519,0
170518,0
170517,0
170516,0
170515,0
170514,0
170142,0
170139,0
170138,2
170137,0
170136,1
170135,0
170134,1
170133,1
170132,1
170131,2
170130,0
170129,2
170128,0
170127,2
170126,1
170125,0
170124,1
170123,0
170122,0
170121,2
170120,1
170119,4
170118,1
170117,0
170116,0
170115,1
170114,1
170113,2
170112,3
170111,1
170110,2
170109,3
170108,0
170107,2
170106,1
170105,2
170104,0
170103,0
170102,0
170101,0
170100,1
170099,0
170098,1
170097,1
170096,1
170095,1
170094,1
170093,0
170092,1
170091,2
170090,0
170089,1
170088,1
170087,0
170086,0
170085,0
169714,0
169713,10
169712,0
169711,0
169710,2
169709,1
169708,1
169707,0
169706,1
169705,0
169704,1
169703,2
169702,0
169701,0
169700,2
169699,1
169698,1
169697,0
169696,0
169695,0
169694,1
169693,2
169692,1
169691,1
169690,2
169689,0
169688,0
169687,1
169686,2
169685,1
169684,1
169683,2
169682,0
169681,0
169680,1
169679,1
169678,1
169677,2
169676,0
169675,1
169674,0
169673,2
169672,1
169671,3
169670,3
169669,1
169668,2
169667,3
169666,1
169665,0
169664,1
169663,3
169662,1
169661,0
169660,0
169659,1
169658,0
169657,0
169286,1
169285,0
169284,0
169283,1
169282,2
169281,1
169280,2
169279,1
169278,1
169277,1
169276,1
169275,1
169274,1
169273,1
169272,1
169271,2
169270,1
169269,1
169268,3
169267,0
169266,2
169265,1
169264,1
169263,0
169262,0
169261,0
169260,0
169259,1
169258,1
169257,2
169256,0
169255,2
169254,0
169253,4
169252,0
169251,3
169250,2
169249,0
169248,1
169247,0
169246,1
169245,0
169244,1
169243,1
169242,1
169241,0
169240,1
169239,2
169238,0
169237,1
169236,2
169235,0
169234,0
169233,1
169232,0
169231,0
169230,0
169229,1
169228,0
168857,2
168856,3
168855,1
168854,1
168853,2
168852,0
168851,0
168850,1
168849,1
168848,0
168847,0
168846,3
168845,0
168844,0
168843,0
168842,2
168841,1
168840,0
168839,1
168838,0
168837,2
168836,1
168835,2
168834,2
168833,1
168832,0
168831,3
168830,0
168829,0
168828,0
168827,2
168826,0
168825,0
168824,2
168823,0
168822,3
168821,1
168820,0
168819,2
168818,0
168817,2
168816,1
168815,1
168814,1
168813,0
168812,1
168811,2
168810,0
168809,0
168808,1
168807,3
168806,0
168805,1
168804,0
168803,0
168802,0
168801,0
168800,0
168799,0
168428,3
168427,3
168426,0
168425,0
168424,2
168423,0
168422,1
168421,1
168420,2
168419,0
168418,0
168417,0
168416,2
168415,1
168414,0
168413,0
168412,2
168411,2
168410,0
168409,1
168408,3
168407,4
168406,1
168405,0
168404,0
168403,1
168402,2
168401,1
168400,1
168399,1
168398,0
168397,1
168396,1
168395,2
168394,0
168393,1
168392,3
168391,1
168390,1
168389,1
168388,1
168387,1
168386,2
168385,0
168384,0
168383,0
168382,1
168381,1
168380,1
168379,1
168378,1
168377,0
168376,1
168375,0
168374,2
168373,3
168372,0
168371,0
168370,0
168000,2
167999,3
167998,2
167997,1
167996,2
167995,2
167994,2
167993,0
167992,1
167991,2
167990,1
167989,1
167988,1
167987,0
167986,2
167985,1
167984,1
167983,1
167982,0
167981,3
167980,0
167979,2
167978,1
167977,1
167976,0
167975,0
167974,0
167973,2
167972,3
167971,1
167970,0
167969,3
167968,2
167967,1
167966,2
167965,0
167964,1
167963,0
167962,0
167961,3
167960,0
167959,3
167958,0
167957,1
167956,0
167955,1
167954,0
167953,1
167952,1
167951,0
167950,0
167949,1
167948,0
167947,0
167946,2
167945,0
167944,1
167943,0
167942,0
167941,0
167572,0
167571,1
167570,1
167569,2
167568,1
167567,1
167566,2
167565,1
167564,0
167563,0
167562,1
167561,0
167560,0
167559,4
167558,0
167557,2
167556,2
167555,4
167554,2
167553,0
167552,0
167551,3
167550,0
167549,2
167548,2
167547,0
167546,0
167545,2
167544,0
167543,3
167542,0
167541,1
167540,0
167539,0
167538,0
167537,2
167536,1
167535,2
167534,2
167533,1
167532,1
167531,1
167530,1
167529,1
167528,1
167527,2
167526,1
167525,1
167524,0
167523,2
167522,2
167521,1
167520,0
167519,1
167518,1
167517,1
167516,1
167515,0
167514,0
167513,1
167512,0
167143,1
167142,1
167141,1
167140,2
167139,1
167138,1
167137,2
167136,0
167135,0
167134,1
167133,1
167132,1
167131,1
167130,1
167129,2
167128,3
167127,3
167126,1
167125,1
167124,0
167123,0
167122,1
167121,3
167120,1
167119,0
167118,0
167117,2
167116,0
167115,2
167114,1
167113,0
167112,1
167111,0
167110,0
167109,0
167108,1
167107,0
167106,1
167105,2
167104,0
167103,0
167102,1
167101,1
167100,0
167099,2
167098,1
167097,1
167096,1
167095,0
167094,2
167093,0
167092,0
167091,2
167090,0
167089,1
167088,1
167087,1
167086,0
167085,1
167084,0
167083,0
166716,0
166715,2
166714,1
166713,0
166712,0
166711,0
166710,1
166709,3
166708,3
166707,2
166706,1
166705,0
166704,1
166703,0
166702,0
166701,1
166700,2
166699,1
166698,0
166697,1
166696,0
166695,1
166694,3
166693,1
166692,3
166691,3
166690,2
166689,0
166688,3
166687,3
166686,1
166685,0
166684,2
166683,0
166682,0
166681,2
166680,2
166679,2
166678,1
166677,3
166676,1
166675,0
166674,1
166673,3
166672,1
166671,1
166670,1
166669,0
166668,2
166667,0
166666,1
166665,1
166664,0
166663,1
166662,1
166661,3
166660,0
166659,2
166658,0
166657,2
166656,0
166655,0
166654,0
166288,1
166287,1
166286,1
166285,2
166284,1
166283,1
166282,0
166281,0
166280,0
166279,1
166278,0
166277,2
166276,1
166275,0
166274,2
166273,0
166272,1
166271,1
166270,1
166269,0
166268,1
166267,2
166266,1
166265,1
166264,1
166263,0
166262,0
166261,0
166260,2
166259,0
166258,2
166257,0
166256,1
166255,0
166254,1
166253,0
166252,2
166251,1
166250,2
166249,1
166248,0
166247,1
166246,0
166245,0
166244,2
166243,0
166242,0
166241,0
166240,3
166239,1
166238,0
166237,2
166236,1
166235,0
166234,0
166233,2
166232,1
166231,1
166230,0
166229,0
166228,2
166227,0
166226,2
166225,0
165860,0
165859,1
165858,0
165857,1
165856,2
165855,1
165854,0
165853,2
165852,0
165851,1
165850,3
165849,3
165848,1
165847,0
165846,0
165845,3
165844,5
165843,0
165842,1
165841,1
165840,2
165839,1
165838,3
165837,1
165836,1
165835,0
165834,1
165833,2
165832,0
165831,0
165830,0
165829,1
165828,0
165827,1
165826,1
165825,1
165824,1
165823,0
165822,1
165821,0
165820,1
165819,0
165818,1
165817,0
165816,0
165815,0
165814,0
165813,2
165812,0
165811,0
165810,0
165809,2
165808,1
165807,0
165806,1
165805,1
165804,2
165803,1
165802,1
165801,0
165800,1
165799,2
165798,0
165797,1
165796,0
165432,1
165431,1
165430,0
165429,2
165428,1
165427,2
165426,2
165425,0
165424,2
165423,4
165422,1
165421,2
165420,2
165419,0
165418,1
165417,2
165416,2
165415,0
165414,1
165413,3
165412,0
165411,1
165410,1
165409,3
165408,1
165407,2
165406,0
165405,0
165404,0
165403,0
165402,4
165401,1
165400,0
165399,0
165398,1
165397,3
165396,0
165395,1
165394,0
165393,2
165392,3
165391,2
165390,0
165389,0
165388,2
165387,1
165386,0
165385,0
165384,0
165383,1
165382,3
165381,1
165380,1
165379,1
165378,2
165377,0
165376,1
165375,3
165374,1
165373,0
165372,2
165371,2
165370,1
165369,0
165368,0
165367,0
165003,0
165002,1
165001,2
165000,0
164999,1
164998,2
164997,1
164996,2
164995,1
164994,3
164993,0
164992,3
164991,0
164990,1
164989,1
164988,2
164987,2
164986,5
164985,2
164984,2
164983,2
164982,1
164981,1
164980,2
164979,1
164978,1
164977,1
164976,0
164975,2
164974,0
164973,1
164972,1
164971,1
164970,1
164969,0
164968,3
164967,0
164966,2
164965,1
164964,1
